WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java] Pass 2: Analyzing classes (114 / 511) - 22% complete     1 1/2  114/511 hprose/server/HproseService$17
     [java] Pass 2: Analyzing classes (115 / 511) - 22% complete     1 1/2  115/511 hprose/server/HproseService$18
     [java] Pass 2: Analyzing classes (116 / 511) - 22% complete     1 1/2  116/511 hprose/server/HproseService$14$1
     [java] Pass 2: Analyzing classes (117 / 511) - 22% complete     1 1/2  117/511 hprose/client/HproseClient$9$1
     [java] Pass 2: Analyzing classes (118 / 511) - 23% complete     1 1/2  118/511 hprose/io/unserialize/RawReader
     [java] Pass 2: Analyzing classes (119 / 511) - 23% complete     1 1/2  119/511 hprose/client/Response
     [java] Pass 2: Analyzing classes (120 / 511) - 23% complete     1 1/2  120/511 hprose/client/HproseClient$9$2
     [java] Pass 2: Analyzing classes (121 / 511) - 23% complete     1 1/2  121/511 hprose/io/ByteBufferStream$1
     [java] Pass 2: Analyzing classes (122 / 511) - 23% complete     1 1/2  122/511 hprose/io/convert/IntConverter
     [java] Pass 2: Analyzing classes (123 / 511) - 24% complete     1 1/2  123/511 hprose/io/convert/ShortConverter
     [java] Pass 2: Analyzing classes (124 / 511) - 24% complete     1 1/2  124/511 hprose/server/Topic
     [java] Pass 2: Analyzing classes (125 / 511) - 24% complete     1 1/2  125/511 hprose/client/HproseClient$8$1
     [java] Pass 2: Analyzing classes (126 / 511) - 24% complete     1 1/2  126/511 hprose/io/unserialize/java8/UnserializerLoader
     [java] Pass 2: Analyzing classes (127 / 511) - 24% complete     1 1/2  127/511 hprose/io/convert/java8/OffsetDateTimeConverter
     [java] Pass 2: Analyzing classes (128 / 511) - 25% complete     1 1/2  128/511 hprose/util/concurrent/Promise$5
     [java] Pass 2: Analyzing classes (129 / 511) - 25% complete     1 1/2  129/511 hprose/common/HproseCallback1
     [java] Pass 2: Analyzing classes (130 / 511) - 25% complete     1 1/2  130/511 hprose/util/concurrent/Promise$4
     [java] Pass 2: Analyzing classes (131 / 511) - 25% complete     1 1/2  131/511 hprose/util/concurrent/Promise$7
     [java] Pass 2: Analyzing classes (132 / 511) - 25% complete     1 1/2  132/511 hprose/util/concurrent/Promise$6
     [java] Pass 2: Analyzing classes (133 / 511) - 26% complete     1 1/2  133/511 hprose/util/concurrent/Promise$9
     [java] Pass 2: Analyzing classes (134 / 511) - 26% complete     1 1/2  134/511 hprose/util/concurrent/Promise$8
     [java] Pass 2: Analyzing classes (135 / 511) - 26% complete     1 1/2  135/511 hprose/client/HproseClient$8$2
     [java] Pass 2: Analyzing classes (136 / 511) - 26% complete     1 1/2  136/511 hprose/util/concurrent/Promise$3
     [java] Pass 2: Analyzing classes (137 / 511) - 26% complete     1 1/2  137/511 hprose/util/concurrent/Promise$2
     [java] Pass 2: Analyzing classes (138 / 511) - 27% complete     1 1/2  138/511 hprose/server/HproseService$5
     [java] Pass 2: Analyzing classes (139 / 511) - 27% complete     1 1/2  139/511 hprose/server/HproseService$4
     [java] Pass 2: Analyzing classes (140 / 511) - 27% complete     1 1/2  140/511 hprose/server/HproseService$3
     [java] Pass 2: Analyzing classes (141 / 511) - 27% complete     1 1/2  141/511 hprose/server/HproseService$2
     [java] Pass 2: Analyzing classes (142 / 511) - 27% complete     1 1/2  142/511 hprose/server/HproseService$9
     [java] Pass 2: Analyzing classes (143 / 511) - 27% complete     1 1/2  143/511 hprose/server/HproseService$7
     [java] Pass 2: Analyzing classes (144 / 511) - 28% complete     1 1/2  144/511 hprose/server/HproseService$6
     [java] Pass 2: Analyzing classes (145 / 511) - 28% complete     1 1/2  145/511 hprose/common/NextFilterHandler
     [java] Pass 2: Analyzing classes (146 / 511) - 28% complete     1 1/2  146/511 hprose/util/concurrent/Threads$2
     [java] Pass 2: Analyzing classes (147 / 511) - 28% complete     1 1/2  147/511 hprose/io/convert/java8/ZonedDateTimeConverter
     [java] Pass 2: Analyzing classes (148 / 511) - 28% complete     1 1/2  148/511 hprose/common/HproseMethod
     [java] Pass 2: Analyzing classes (149 / 511) - 29% complete     1 1/2  149/511 hprose/net/TimeoutType
     [java] Pass 2: Analyzing classes (150 / 511) - 29% complete     1 1/2  150/511 hprose/net/Connection$1
     [java] Pass 2: Analyzing classes (151 / 511) - 29% complete     1 1/2  151/511 hprose/server/HproseServiceEvent
     [java] Pass 2: Analyzing classes (152 / 511) - 29% complete     1 1/2  152/511 hprose/io/HproseMode
     [java] Pass 2: Analyzing classes (153 / 511) - 29% complete     1 1/2  153/511 hprose/common/HproseMethods$23
     [java] Pass 2: Analyzing classes (154 / 511) - 30% complete     1 1/2  154/511 hprose/common/HproseMethods$24
     [java] Pass 2: Analyzing classes (155 / 511) - 30% complete     1 1/2  155/511 hprose/common/HproseMethods$21
     [java] Pass 2: Analyzing classes (156 / 511) - 30% complete     1 1/2  156/511 hprose/common/HproseMethods$22
     [java] Pass 2: Analyzing classes (157 / 511) - 30% complete     1 1/2  157/511 hprose/common/HproseMethods$20
     [java] Pass 2: Analyzing classes (158 / 511) - 30% complete     1 1/2  158/511 hprose/common/HproseMethods$29
     [java] Pass 2: Analyzing classes (159 / 511) - 31% complete     1 1/2  159/511 hprose/common/HproseMethods$27
     [java] Pass 2: Analyzing classes (160 / 511) - 31% complete     1 1/2  160/511 hprose/common/HproseMethods$28
     [java] Pass 2: Analyzing classes (161 / 511) - 31% complete     1 1/2  161/511 hprose/common/HproseMethods$25
     [java] Pass 2: Analyzing classes (162 / 511) - 31% complete     1 1/2  162/511 hprose/common/HproseMethods$26
     [java] Pass 2: Analyzing classes (163 / 511) - 31% complete     1 1/2  163/511 hprose/common/HproseMethods$12
     [java] Pass 2: Analyzing classes (164 / 511) - 32% complete     1 1/2  164/511 hprose/server/HproseTcpMethods
     [java] Pass 2: Analyzing classes (165 / 511) - 32% complete     1 1/2  165/511 hprose/common/HproseMethods$13
     [java] Pass 2: Analyzing classes (166 / 511) - 32% complete     1 1/2  166/511 hprose/common/HproseMethods$10
     [java] Pass 2: Analyzing classes (167 / 511) - 32% complete     1 1/2  167/511 hprose/common/HproseMethods$11
     [java] Pass 2: Analyzing classes (168 / 511) - 32% complete     1 1/2  168/511 hprose/io/convert/PatternConverter
     [java] Pass 2: Analyzing classes (169 / 511) - 33% complete     1 1/2  169/511 hprose/io/HproseFormatter$Cache
     [java] Pass 2: Analyzing classes (170 / 511) - 33% complete     1 1/2  170/511 hprose/common/HproseMethods$18
     [java] Pass 2: Analyzing classes (171 / 511) - 33% complete     1 1/2  171/511 hprose/common/HproseMethods$19
     [java] Pass 2: Analyzing classes (172 / 511) - 33% complete     1 1/2  172/511 hprose/common/HproseMethods$16
     [java] Pass 2: Analyzing classes (173 / 511) - 33% complete     1 1/2  173/511 hprose/common/HproseMethods$17
     [java] Pass 2: Analyzing classes (174 / 511) - 34% complete     1 1/2  174/511 hprose/common/HproseMethods$14
     [java] Pass 2: Analyzing classes (175 / 511) - 34% complete     1 1/2  175/511 hprose/common/HproseMethods$15
     [java] Pass 2: Analyzing classes (176 / 511) - 34% complete     1 1/2  176/511 hprose/server/TcpContext
     [java] Pass 2: Analyzing classes (177 / 511) - 34% complete     1 1/2  177/511 hprose/common/HproseMethods$45
     [java] Pass 2: Analyzing classes (178 / 511) - 34% complete     1 1/2  178/511 hprose/io/convert/LongConverter
     [java] Pass 2: Analyzing classes (179 / 511) - 35% complete     1 1/2  179/511 hprose/common/HproseMethods$43
     [java] Pass 2: Analyzing classes (180 / 511) - 35% complete     1 1/2  180/511 hprose/common/HproseMethods$44
     [java] Pass 2: Analyzing classes (181 / 511) - 35% complete     1 1/2  181/511 hprose/common/HproseMethods$41
     [java] Pass 2: Analyzing classes (182 / 511) - 35% complete     1 1/2  182/511 hprose/common/HproseMethods$42
     [java] Pass 2: Analyzing classes (183 / 511) - 35% complete     1 1/2  183/511 hprose/io/convert/BooleanConverter
     [java] Pass 2: Analyzing classes (184 / 511) - 36% complete     1 1/2  184/511 hprose/common/HproseMethods$40
     [java] Pass 2: Analyzing classes (185 / 511) - 36% complete     1 1/2  185/511 hprose/common/ResultMode
     [java] Pass 2: Analyzing classes (186 / 511) - 36% complete     1 1/2  186/511 hprose/io/convert/BigDecimalConverter
     [java] Pass 2: Analyzing classes (187 / 511) - 36% complete     1 1/2  187/511 hprose/util/concurrent/Resolver
     [java] Pass 2: Analyzing classes (188 / 511) - 36% complete     1 1/2  188/511 hprose/common/HproseMethods$34
     [java] Pass 2: Analyzing classes (189 / 511) - 36% complete     1 1/2  189/511 hprose/common/HproseMethods$35
     [java] Pass 2: Analyzing classes (190 / 511) - 37% complete     1 1/2  190/511 hprose/common/HproseMethods$32
     [java] Pass 2: Analyzing classes (191 / 511) - 37% complete     1 1/2  191/511 hprose/common/HproseMethods$33
     [java] Pass 2: Analyzing classes (192 / 511) - 37% complete     1 1/2  192/511 hprose/net/ReceiveCallback
     [java] Pass 2: Analyzing classes (193 / 511) - 37% complete     1 1/2  193/511 hprose/common/HproseMethods$30
     [java] Pass 2: Analyzing classes (194 / 511) - 37% complete     1 1/2  194/511 hprose/common/HproseMethods$31
     [java] Pass 2: Analyzing classes (195 / 511) - 38% complete     1 1/2  195/511 hprose/common/HproseMethods$38
     [java] Pass 2: Analyzing classes (196 / 511) - 38% complete     1 1/2  196/511 hprose/io/serialize/SerializerFactory
     [java] Pass 2: Analyzing classes (197 / 511) - 38% complete     1 1/2  197/511 hprose/common/HproseMethods$39
     [java] Pass 2: Analyzing classes (198 / 511) - 38% complete     1 1/2  198/511 hprose/common/HproseMethods$36
     [java] Pass 2: Analyzing classes (199 / 511) - 38% complete     1 1/2  199/511 hprose/common/HproseMethods$37
     [java] Pass 2: Analyzing classes (200 / 511) - 39% complete     1 1/2  200/511 hprose/server/HproseHttpService$1
     [java] Pass 2: Analyzing classes (201 / 511) - 39% complete     1 1/2  201/511 hprose/common/HandlerManager$2$1
     [java] Pass 2: Analyzing classes (202 / 511) - 39% complete     1 1/2  202/511 hprose/server/HproseHttpService$4
     [java] Pass 2: Analyzing classes (203 / 511) - 39% complete     1 1/2  203/511 hprose/server/HproseHttpService$3
     [java] Pass 2: Analyzing classes (204 / 511) - 39% complete     1 1/2  204/511 hprose/common/HandlerManager$7
     [java] Pass 2: Analyzing classes (205 / 511) - 40% complete     1 1/2  205/511 hprose/util/TimeZoneUtil
     [java] Pass 2: Analyzing classes (206 / 511) - 40% complete     1 1/2  206/511 hprose/net/ConnectionHandler
     [java] Pass 2: Analyzing classes (207 / 511) - 40% complete     1 1/2  207/511 hprose/common/HandlerManager$6
     [java] Pass 2: Analyzing classes (208 / 511) - 40% complete     1 1/2  208/511 hprose/server/HproseHttpMethods
     [java] Pass 2: Analyzing classes (209 / 511) - 40% complete     1 1/2  209/511 hprose/io/HproseTags
     [java] Pass 2: Analyzing classes (210 / 511) - 41% complete     1 1/2  210/511 hprose/client/HproseClient$4
     [java] Pass 2: Analyzing classes (211 / 511) - 41% complete     1 1/2  211/511 hprose/client/HproseClient$5
     [java] Pass 2: Analyzing classes (212 / 511) - 41% complete     1 1/2  212/511 hprose/io/ByteBufferInputStream
     [java] Pass 2: Analyzing classes (213 / 511) - 41% complete     1 1/2  213/511 hprose/client/HproseClient$1
     [java] Pass 2: Analyzing classes (214 / 511) - 41% complete     1 1/2  214/511 hprose/common/HandlerManager$1
     [java] Pass 2: Analyzing classes (215 / 511) - 42% complete     1 1/2  215/511 hprose/server/Message
     [java] Pass 2: Analyzing classes (216 / 511) - 42% complete     1 1/2  216/511 hprose/net/OutPacket
     [java] Pass 2: Analyzing classes (217 / 511) - 42% complete     1 1/2  217/511 hprose/io/convert/java8/InstantConverter
     [java] Pass 2: Analyzing classes (218 / 511) - 42% complete     1 1/2  218/511 hprose/util/concurrent/Threads
     [java] Pass 2: Analyzing classes (219 / 511) - 42% complete     1 1/2  219/511 hprose/io/convert/java8/LocalTimeConverter
     [java] Pass 2: Analyzing classes (220 / 511) - 43% complete     1 1/2  220/511 hprose/util/concurrent/PromiseFuture$2
     [java] Pass 2: Analyzing classes (221 / 511) - 43% complete     1 1/2  221/511 hprose/util/concurrent/PromiseFuture$1
     [java] Pass 2: Analyzing classes (222 / 511) - 43% complete     1 1/2  222/511 hprose/client/HproseClient$6
     [java] Pass 2: Analyzing classes (223 / 511) - 43% complete     1 1/2  223/511 hprose/server/HproseTcpServer$ServerHandler$2
     [java] Pass 2: Analyzing classes (224 / 511) - 43% complete     1 1/2  224/511 hprose/common/HproseMethods$HproseMethodCreator
     [java] Pass 2: Analyzing classes (225 / 511) - 44% complete     1 1/2  225/511 hprose/server/WebSocketContext
     [java] Pass 2: Analyzing classes (226 / 511) - 44% complete     1 1/2  226/511 hprose/io/HproseClassManager
     [java] Pass 2: Analyzing classes (227 / 511) - 44% complete     1 1/2  227/511 hprose/io/convert/ByteConverter
     [java] Pass 2: Analyzing classes (228 / 511) - 44% complete     1 1/2  228/511 hprose/io/serialize/ValueWriter
     [java] Pass 2: Analyzing classes (229 / 511) - 44% complete     1 1/2  229/511 hprose/io/access/ConstructorAccessor$ConstructorComparator
     [java] Pass 2: Analyzing classes (230 / 511) - 45% complete     1 1/2  230/511 hprose/io/convert/HproseDateTimeConverter
     [java] Pass 2: Analyzing classes (231 / 511) - 45% complete     1 1/2  231/511 hprose/io/serialize/java8/SerializerLoader
     [java] Pass 2: Analyzing classes (232 / 511) - 45% complete     1 1/2  232/511 hprose/io/serialize/AtomicLongSerializer
     [java] Pass 2: Analyzing classes (233 / 511) - 45% complete     1 1/2  233/511 hprose/io/access/ConstructorAccessor
     [java] Pass 2: Analyzing classes (234 / 511) - 45% complete     1 1/2  234/511 hprose/io/convert/java8/LocalDateConverter
     [java] Pass 2: Analyzing classes (235 / 511) - 45% complete     1 1/2  235/511 hprose/util/concurrent/PromiseFuture
     [java] Pass 2: Analyzing classes (236 / 511) - 46% complete     1 1/2  236/511 hprose/io/ByteBufferOutputStream
     [java] Pass 2: Analyzing classes (237 / 511) - 46% complete     1 1/2  237/511 hprose/common/Failswitch
     [java] Pass 2: Analyzing classes (238 / 511) - 46% complete     1 1/2  238/511 hprose/io/convert/DoubleConverter
     [java] Pass 2: Analyzing classes (239 / 511) - 46% complete     1 1/2  239/511 hprose/util/CaseInsensitiveMap
     [java] Pass 2: Analyzing classes (240 / 511) - 46% complete     1 1/2  240/511 hprose/common/Timeout
     [java] Pass 2: Analyzing classes (241 / 511) - 47% complete     1 1/2  241/511 hprose/io/convert/CharConverter
     [java] Pass 2: Analyzing classes (242 / 511) - 47% complete     1 1/2  242/511 hprose/server/HproseClients
     [java] Pass 2: Analyzing classes (243 / 511) - 47% complete     1 1/2  243/511 hprose/io/convert/CalendarConverter
     [java] Pass 2: Analyzing classes (244 / 511) - 47% complete     1 1/2  244/511 hprose/io/unserialize/Unserializer
     [java] Pass 2: Analyzing classes (245 / 511) - 47% complete     1 1/2  245/511 hprose/server/HttpContext
     [java] Pass 2: Analyzing classes (246 / 511) - 48% complete     1 1/2  246/511 hprose/io/serialize/ValueWriter$1
     [java] Pass 2: Analyzing classes (247 / 511) - 48% complete     1 1/2  247/511 hprose/server/HproseHttpServiceEvent
     [java] Pass 2: Analyzing classes (248 / 511) - 48% complete     1 1/2  248/511 hprose/io/convert/TimeConverter
     [java] Pass 2: Analyzing classes (249 / 511) - 48% complete     1 1/2  249/511 hprose/util/concurrent/State
     [java] Pass 2: Analyzing classes (250 / 511) - 48% complete     1 1/2  250/511 hprose/io/unserialize/ReaderRefer
     [java] Pass 2: Analyzing classes (251 / 511) - 49% complete     1 1/2  251/511 hprose/client/HproseClient$12
     [java] Pass 2: Analyzing classes (252 / 511) - 49% complete     1 1/2  252/511 hprose/client/HproseClient$10
     [java] Pass 2: Analyzing classes (253 / 511) - 49% complete     1 1/2  253/511 hprose/io/convert/java8/DurationConverter
     [java] Pass 2: Analyzing classes (254 / 511) - 49% complete     1 1/2  254/511 hprose/common/HproseContext
     [java] Pass 2: Analyzing classes (255 / 511) - 49% complete     1 1/2  255/511 hprose/io/serialize/WriterRefer
     [java] Pass 2: Analyzing classes (256 / 511) - 50% complete     1 1/2  256/511 hprose/util/concurrent/Timer
     [java] Pass 2: Analyzing classes (257 / 511) - 50% complete     1 1/2  257/511 hprose/util/ClassUtil
     [java] Pass 2: Analyzing classes (258 / 511) - 50% complete     1 1/2  258/511 hprose/io/access/SafeFieldAccessor
     [java] Pass 2: Analyzing classes (259 / 511) - 50% complete     1 1/2  259/511 hprose/net/ReactorGroup
     [java] Pass 2: Analyzing classes (260 / 511) - 50% complete     1 1/2  260/511 hprose/io/ByteBufferStream
     [java] Pass 2: Analyzing classes (261 / 511) - 51% complete     1 1/2  261/511 hprose/util/Base64
     [java] Pass 2: Analyzing classes (262 / 511) - 51% complete     1 1/2  262/511 hprose/io/access/PropertyAccessor
     [java] Pass 2: Analyzing classes (263 / 511) - 51% complete     1 1/2  263/511 hprose/io/access/FieldAccessor
     [java] Pass 2: Analyzing classes (264 / 511) - 51% complete     1 1/2  264/511 hprose/server/HproseWebSocketService$2
     [java] Pass 2: Analyzing classes (265 / 511) - 51% complete     1 1/2  265/511 hprose/common/HproseMethods$2
     [java] Pass 2: Analyzing classes (266 / 511) - 52% complete     1 1/2  266/511 hprose/common/HproseMethods$1
     [java] Pass 2: Analyzing classes (267 / 511) - 52% complete     1 1/2  267/511 hprose/common/HproseMethods$4
     [java] Pass 2: Analyzing classes (268 / 511) - 52% complete     1 1/2  268/511 hprose/common/HproseMethods$3
     [java] Pass 2: Analyzing classes (269 / 511) - 52% complete     1 1/2  269/511 hprose/common/HproseMethods$6
     [java] Pass 2: Analyzing classes (270 / 511) - 52% complete     1 1/2  270/511 hprose/common/HproseMethods$5
     [java] Pass 2: Analyzing classes (271 / 511) - 53% complete     1 1/2  271/511 hprose/common/HproseMethods$8
     [java] Pass 2: Analyzing classes (272 / 511) - 53% complete     1 1/2  272/511 hprose/common/HproseMethods$7
     [java] Pass 2: Analyzing classes (273 / 511) - 53% complete     1 1/2  273/511 hprose/common/HproseMethods$9
     [java] Pass 2: Analyzing classes (274 / 511) - 53% complete     1 1/2  274/511 hprose/server/HproseService$8
     [java] Pass 2: Analyzing classes (275 / 511) - 53% complete     1 1/2  275/511 hprose/util/StrUtil
     [java] Pass 2: Analyzing classes (276 / 511) - 54% complete     1 1/2  276/511 hprose/server/HproseHttpService$2$3
     [java] Pass 2: Analyzing classes (277 / 511) - 54% complete     1 1/2  277/511 hprose/server/HproseHttpService$5
     [java] Pass 2: Analyzing classes (278 / 511) - 54% complete     1 1/2  278/511 hprose/io/convert/DefaultConverter
     [java] Pass 2: Analyzing classes (279 / 511) - 54% complete     1 1/2  279/511 hprose/client/HproseClient$2
     [java] Pass 2: Analyzing classes (280 / 511) - 54% complete     1 1/2  280/511 hprose/client/HproseClient$3
     [java] Pass 2: Analyzing classes (281 / 511) - 54% complete     1 1/2  281/511 hprose/util/concurrent/Promise
     [java] Pass 2: Analyzing classes (282 / 511) - 55% complete     1 1/2  282/511 hprose/net/Connection
     [java] Pass 2: Analyzing classes (283 / 511) - 55% complete     1 1/2  283/511 hprose/net/Acceptor
     [java] Pass 2: Analyzing classes (284 / 511) - 55% complete     1 1/2  284/511 hprose/server/HproseHttpService
     [java] Pass 2: Analyzing classes (285 / 511) - 55% complete     1 1/2  285/511 hprose/common/HproseMethods
     [java] Pass 2: Analyzing classes (286 / 511) - 55% complete     2 1/2  286/511 hprose/server/HproseService$16
     [java] Pass 2: Analyzing classes (287 / 511) - 56% complete     2 1/2  287/511 hprose/io/unserialize/BaseUnserializer
     [java] Pass 2: Analyzing classes (288 / 511) - 56% complete     2 1/2  288/511 hprose/io/unserialize/BigIntegerUnserializer
     [java] Pass 2: Analyzing classes (289 / 511) - 56% complete     2 1/2  289/511 hprose/io/unserialize/TimeUnserializer
     [java] Pass 2: Analyzing classes (290 / 511) - 56% complete     2 1/2  290/511 hprose/io/unserialize/StringBufferUnserializer
     [java] Pass 2: Analyzing classes (291 / 511) - 56% complete     2 1/2  291/511 hprose/io/unserialize/StringUnserializer
     [java] Pass 2: Analyzing classes (292 / 511) - 57% complete     2 1/2  292/511 hprose/io/unserialize/CharArrayUnserializer
     [java] Pass 2: Analyzing classes (293 / 511) - 57% complete     2 1/2  293/511 hprose/io/unserialize/StringBuilderUnserializer
     [java] Pass 2: Analyzing classes (294 / 511) - 57% complete     2 1/2  294/511 hprose/io/unserialize/BigDecimalUnserializer
     [java] Pass 2: Analyzing classes (295 / 511) - 57% complete     2 1/2  295/511 hprose/io/unserialize/ByteArrayUnserializer
     [java] Pass 2: Analyzing classes (296 / 511) - 57% complete     2 1/2  296/511 hprose/io/unserialize/DateTimeUnserializer
     [java] Pass 2: Analyzing classes (297 / 511) - 58% complete     2 1/2  297/511 hprose/io/unserialize/TimestampUnserializer
     [java] Pass 2: Analyzing classes (298 / 511) - 58% complete     2 1/2  298/511 hprose/io/unserialize/UUIDUnserializer
     [java] Pass 2: Analyzing classes (299 / 511) - 58% complete     2 1/2  299/511 hprose/io/unserialize/CalendarUnserializer
     [java] Pass 2: Analyzing classes (300 / 511) - 58% complete     2 1/2  300/511 hprose/io/unserialize/DateUnserializer
     [java] Pass 2: Analyzing classes (301 / 511) - 58% complete     2 1/2  301/511 hprose/io/serialize/ReferenceSerializer
     [java] Pass 2: Analyzing classes (302 / 511) - 59% complete     2 1/2  302/511 hprose/io/serialize/StringBuilderSerializer
     [java] Pass 2: Analyzing classes (303 / 511) - 59% complete     2 1/2  303/511 hprose/io/serialize/BigIntegerArraySerializer
     [java] Pass 2: Analyzing classes (304 / 511) - 59% complete     2 1/2  304/511 hprose/io/serialize/UUIDSerializer
     [java] Pass 2: Analyzing classes (305 / 511) - 59% complete     2 1/2  305/511 hprose/io/serialize/DoubleArraySerializer
     [java] Pass 2: Analyzing classes (306 / 511) - 59% complete     2 1/2  306/511 hprose/io/serialize/ByteArraySerializer
     [java] Pass 2: Analyzing classes (307 / 511) - 60% complete     2 1/2  307/511 hprose/io/serialize/ShortArraySerializer
     [java] Pass 2: Analyzing classes (308 / 511) - 60% complete     2 1/2  308/511 hprose/io/serialize/BooleanArraySerializer
     [java] Pass 2: Analyzing classes (309 / 511) - 60% complete     2 1/2  309/511 hprose/io/serialize/BigDecimalArraySerializer
     [java] Pass 2: Analyzing classes (310 / 511) - 60% complete     2 1/2  310/511 hprose/io/serialize/DateTimeSerializer
     [java] Pass 2: Analyzing classes (311 / 511) - 60% complete     2 1/2  311/511 hprose/io/serialize/StringSerializer
     [java] Pass 2: Analyzing classes (312 / 511) - 61% complete     2 1/2  312/511 hprose/io/serialize/StringBuilderArraySerializer
     [java] Pass 2: Analyzing classes (313 / 511) - 61% complete     2 1/2  313/511 hprose/io/serialize/AtomicLongArraySerializer
     [java] Pass 2: Analyzing classes (314 / 511) - 61% complete     2 1/2  314/511 hprose/io/serialize/TimeSerializer
     [java] Pass 2: Analyzing classes (315 / 511) - 61% complete     2 1/2  315/511 hprose/io/serialize/IntArraySerializer
     [java] Pass 2: Analyzing classes (316 / 511) - 61% complete     2 1/2  316/511 hprose/io/serialize/LongArraySerializer
     [java] Pass 2: Analyzing classes (317 / 511) - 62% complete     2 1/2  317/511 hprose/io/serialize/DateSerializer
     [java] Pass 2: Analyzing classes (318 / 511) - 62% complete     2 1/2  318/511 hprose/io/serialize/DateTimeArraySerializer
     [java] Pass 2: Analyzing classes (319 / 511) - 62% complete     2 1/2  319/511 hprose/io/serialize/BytesArraySerializer
     [java] Pass 2: Analyzing classes (320 / 511) - 62% complete     2 1/2  320/511 hprose/io/serialize/StringArraySerializer
     [java] Pass 2: Analyzing classes (321 / 511) - 62% complete     2 1/2  321/511 hprose/io/serialize/CalendarSerializer
     [java] Pass 2: Analyzing classes (322 / 511) - 63% complete     2 1/2  322/511 hprose/io/serialize/TimestampSerializer
     [java] Pass 2: Analyzing classes (323 / 511) - 63% complete     2 1/2  323/511 hprose/io/serialize/FloatArraySerializer
     [java] Pass 2: Analyzing classes (324 / 511) - 63% complete     2 1/2  324/511 hprose/io/serialize/UUIDArraySerializer
     [java] Pass 2: Analyzing classes (325 / 511) - 63% complete     2 1/2  325/511 hprose/io/serialize/TimeArraySerializer
     [java] Pass 2: Analyzing classes (326 / 511) - 63% complete     2 1/2  326/511 hprose/io/serialize/StringBufferSerializer
     [java] Pass 2: Analyzing classes (327 / 511) - 63% complete     2 1/2  327/511 hprose/io/serialize/CharArraySerializer
     [java] Pass 2: Analyzing classes (328 / 511) - 64% complete     2 1/2  328/511 hprose/io/serialize/CharsArraySerializer
     [java] Pass 2: Analyzing classes (329 / 511) - 64% complete     2 1/2  329/511 hprose/io/serialize/AtomicIntegerArraySerializer
     [java] Pass 2: Analyzing classes (330 / 511) - 64% complete     2 1/2  330/511 hprose/io/serialize/DateArraySerializer
     [java] Pass 2: Analyzing classes (331 / 511) - 64% complete     2 1/2  331/511 hprose/io/serialize/StringBufferArraySerializer
     [java] Pass 2: Analyzing classes (332 / 511) - 64% complete     2 1/2  332/511 hprose/io/serialize/TimestampArraySerializer
     [java] Pass 2: Analyzing classes (333 / 511) - 65% complete     2 1/2  333/511 hprose/io/serialize/CalendarArraySerializer
     [java] Pass 2: Analyzing classes (334 / 511) - 65% complete     2 1/2  334/511 hprose/io/unserialize/ReferenceReader
     [java] Pass 2: Analyzing classes (335 / 511) - 65% complete     2 1/2  335/511 hprose/io/unserialize/DefaultUnserializer
     [java] Pass 2: Analyzing classes (336 / 511) - 65% complete     2 1/2  336/511 hprose/io/unserialize/BigDecimalArrayUnserializer
     [java] Pass 2: Analyzing classes (337 / 511) - 65% complete     2 1/2  337/511 hprose/io/unserialize/ObjectArrayUnserializer
     [java] Pass 2: Analyzing classes (338 / 511) - 66% complete     2 1/2  338/511 hprose/io/unserialize/CharObjectUnserializer
     [java] Pass 2: Analyzing classes (339 / 511) - 66% complete     2 1/2  339/511 hprose/io/unserialize/BooleanArrayUnserializer
     [java] Pass 2: Analyzing classes (340 / 511) - 66% complete     2 1/2  340/511 hprose/io/unserialize/CharsArrayUnserializer
     [java] Pass 2: Analyzing classes (341 / 511) - 66% complete     2 1/2  341/511 hprose/io/unserialize/DoubleArrayUnserializer
     [java] Pass 2: Analyzing classes (342 / 511) - 66% complete     2 1/2  342/511 hprose/io/unserialize/DateArrayUnserializer
     [java] Pass 2: Analyzing classes (343 / 511) - 67% complete     2 1/2  343/511 hprose/io/unserialize/LongObjectUnserializer
     [java] Pass 2: Analyzing classes (344 / 511) - 67% complete     2 1/2  344/511 hprose/io/unserialize/BytesArrayUnserializer
     [java] Pass 2: Analyzing classes (345 / 511) - 67% complete     2 1/2  345/511 hprose/io/unserialize/ShortArrayUnserializer
     [java] Pass 2: Analyzing classes (346 / 511) - 67% complete     2 1/2  346/511 hprose/io/unserialize/ShortObjectUnserializer
     [java] Pass 2: Analyzing classes (347 / 511) - 67% complete     2 1/2  347/511 hprose/io/unserialize/StringBuilderArrayUnserializer
     [java] Pass 2: Analyzing classes (348 / 511) - 68% complete     2 1/2  348/511 hprose/io/unserialize/TimestampArrayUnserializer
     [java] Pass 2: Analyzing classes (349 / 511) - 68% complete     2 1/2  349/511 hprose/io/unserialize/FloatArrayUnserializer
